capital = 195

# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	tech_military_police = 1
	tech_mountaineers = 1
	tech_trucks = 1
	motorised_infantry = 1
	paratroopers = 1
	gw_artillery = 1
	interwar_antiair = 1
	mass_assault = 1
	fleet_in_being = 1
	fuel_silos = 1
	fuel_refining = 1
	basic_train = 1
	iw_small_airframe = 1
	aa_lmg = 1
	aa_cannon_1 = 1
	early_bombs = 1
	engines_1 = 1
	engines_2 = 1
	iw_medium_airframe = 1
	iw_large_airframe = 1
	basic_small_airframe = 1
	basic_medium_airframe = 1
	aircraft_construction = 1
	air_torpedoe_1 = 1
	gwtank_chassis = 1
	basic_light_tank_chassis = 1
	improved_light_tank_chassis = 1
	engine_tech_1 = 1
	engine_tech_2 = 1
	basic_naval_mines = 1
	submarine_mine_laying = 1
	early_ship_hull_light = 1
	basic_ship_hull_light = 1
	early_ship_hull_submarine = 1
	basic_ship_hull_submarine = 1
	early_ship_hull_cruiser = 1
	basic_ship_hull_cruiser = 1
	early_ship_hull_heavy = 1
	basic_battery = 1
	basic_light_battery = 1
	basic_torpedo = 1
	basic_depth_charges = 1
	mtg_transport = 1
	armored_car1 = 1
}

set_oob = "SOV_1936_nsb"
set_naval_oob = "SOV_1936_naval_mtg"
set_air_oob = "SOV_1936_air_bba"

set_convoys = 10

recruit_character = REM_nicholas_ii
recruit_character = REM_bukharin
recruit_character = REM_kerensky
recruit_character = REM_ilyin
recruit_character = REM_Aleksandra_Samusenko
recruit_character = REM_Alexei_Romanov
recruit_character = SOV_aleksandr_vasilevsky
recruit_character = SOV_aleksandr_golovanov
recruit_character = SOV_aleksandr_gorbatov
recruit_character = SOV_aleksandr_novikov
recruit_character = SOV_aleksandr_yegorov
recruit_character = SOV_andrey_grechko
recruit_character = SOV_andrey_vlasov
recruit_character = SOV_andrey_yeryomenko
recruit_character = SOV_arseny_golovko
recruit_character = SOV_boris_shaposhnikov
recruit_character = SOV_dmitry_lelyushenko
recruit_character = SOV_filipp_golikov
recruit_character = SOV_filipp_oktyabrsky
recruit_character = SOV_georgy_zakharov
recruit_character = SOV_georgy_zhukov
recruit_character = SOV_gordey_levchenko
recruit_character = SOV_grigory_kulik
recruit_character = SOV_igor_kurchatov
recruit_character = SOV_issa_pliyev
recruit_character = SOV_ivan_chernyakhovsky
recruit_character = SOV_ivan_fedyuninsky
recruit_character = SOV_ivan_konev
recruit_character = SOV_ivan_yumashev
recruit_character = SOV_kirill_meretskov
recruit_character = SOV_kirill_moskalenko
recruit_character = SOV_kliment_voroshilov
recruit_character = SOV_konstantin_rokossovsky
recruit_character = SOV_konstantin_vershinin
recruit_character = SOV_kuzma_galitsky
recruit_character = SOV_leonid_govorov
recruit_character = SOV_maksim_purkayev
recruit_character = SOV_markian_popov
